/home/shrey/Heuristic-Search-Using-Islands/obstacle_1.png
29 42
64 42
126 71
152 71
29 77
64 77
64 116
105 116
126 122
152 122
64 148
105 148
Give start x and start y
50 10
Give end x and end y
Planner Initiated
Inside Getpath
Island is pushed with coordinates: 29 42 and h1: 38.2753
Island is pushed with coordinates: 64 77 and h1: 49.0918
Island is pushed with coordinates: 152 71 and h1: 49.4975
Island is pushed with coordinates: 105 116 and h1: 50
Island is pushed with coordinates: 126 122 and h1: 49.7293
Island is pushed with coordinates: 152 122 and h1: 49.2037
Island is expanded with h1 value: 49.2037 with coordinates: 152 122
Island is pushed with coordinates: 29 77 and h1: 50
Island is expanded with h1 value: 49.7695 with coordinates: 126 122
Island is pushed with coordinates: 64 116 and h1: 50
Final h1 value: 49.7695
***********************Reached**************************
190 190 190 189
190 189 189 188
189 188 188 187
188 187 187 186
187 186 186 185
186 185 185 184
185 184 184 183
184 183 183 182
183 182 182 181
182 181 181 180
181 180 180 179
180 179 179 178
179 178 178 177
178 177 177 176
177 176 176 175
176 175 176 174
176 174 175 173
175 173 174 172
174 172 173 171
173 171 172 170
172 170 171 169
171 169 170 168
170 168 169 167
169 167 168 166
168 166 167 165
167 165 166 164
166 164 165 163
165 163 164 162
164 162 163 161
163 161 162 160
162 160 161 159
161 159 160 158
160 158 159 157
159 157 158 156
158 156 157 155
157 155 156 154
156 154 155 153
155 153 154 152
154 152 153 151
153 151 152 150
152 150 151 149
151 149 150 148
150 148 149 147
149 147 148 146
148 146 147 145
147 145 146 144
146 144 146 143
146 143 145 142
145 142 144 141
144 141 143 140
143 140 142 139
142 139 141 138
141 138 141 137
141 137 140 136
140 136 139 135
139 135 138 134
138 134 137 133
137 133 136 132
136 132 135 131
135 131 134 130
134 130 133 129
133 129 132 128
132 128 131 127
131 127 130 126
130 126 129 125
129 125 128 124
128 124 127 123
127 123 126 122
126 122 107 76
107 76 107 75
107 75 107 74
107 74 107 73
107 73 107 72
107 72 107 71
107 71 107 70
107 70 107 69
107 69 107 68
107 68 106 67
106 67 105 66
105 66 104 65
104 65 103 64
103 64 102 63
102 63 101 62
101 62 100 61
100 61 99 60
99 60 98 59
98 59 97 58
97 58 96 57
96 57 95 56
95 56 94 55
94 55 93 54
93 54 92 53
92 53 91 52
91 52 90 51
90 51 89 50
89 50 88 49
88 49 87 48
87 48 86 47
86 47 85 46
85 46 84 45
84 45 83 44
83 44 82 43
82 43 81 42
81 42 80 41
80 41 79 40
79 40 78 39
78 39 77 38
77 38 76 37
76 37 75 36
75 36 74 35
74 35 73 34
73 34 72 33
72 33 71 32
71 32 70 31
70 31 69 30
69 30 68 29
68 29 67 28
67 28 66 27
66 27 65 26
65 26 64 25
64 25 63 24
63 24 62 23
62 23 61 22
61 22 60 21
60 21 59 20
59 20 58 19
58 19 57 18
57 18 56 17
56 17 55 16
55 16 54 15
54 15 53 14
53 14 52 13
52 13 51 12
51 12 50 11
50 11 50 10
The length of path found: 135
removeDummyEdges() called 
Planner Initiated
Inside Getpath
Final h1 value: 0
***********************Reached**************************
126 122 126 123
126 123 125 124
125 124 124 123
124 123 123 122
123 122 123 121
123 121 123 120
123 120 123 119
123 119 123 118
123 118 123 117
123 117 123 116
123 116 123 115
123 115 122 114
122 114 122 113
122 113 121 112
121 112 121 111
121 111 121 110
121 110 120 109
120 109 120 108
120 108 119 107
119 107 119 106
119 106 118 105
118 105 117 104
117 104 117 103
117 103 117 102
117 102 116 101
116 101 116 100
116 100 116 99
116 99 115 98
115 98 115 97
115 97 114 96
114 96 114 95
114 95 113 94
113 94 113 93
113 93 112 92
112 92 112 91
112 91 111 90
111 90 111 89
111 89 111 88
111 88 110 87
110 87 110 86
110 86 110 85
110 85 110 84
110 84 110 83
110 83 110 82
110 82 109 81
109 81 108 80
108 80 108 79
108 79 108 78
108 78 107 77
107 77 107 76
The length of path found: 50
Delete Successful
Delete Successful
